,POSTCODE,TOTAL_FLOOR_AREA,LONG,LAT,FLOOR_LEVEL,FLAT_TOP_STOREY,FLAT_STOREY_COUNT,PROPERTY_TYPE,NUMBER_HABITABLE_ROOMS,NUMBER_HEATED_ROOMS,PRICE
0,EC3R 8DR,121.05,-0.084334,51.510177,mid floor,,,Flat,,,575000
1,EC1A 9PN,54.9,-0.098967,51.519788,5th,Y,6.0,Flat,2.0,2.0,765820
2,EC2Y 5AG,38.0,-0.09297000000000001,51.518357,mid floor,,,Flat,,,1200000
3,EC3R 8BT,45.0,-0.084754,51.50978,2nd,N,,Flat,2.0,2.0,735000
4,EC1A 4HU,60.0,-0.09723899999999999,51.518301,2nd,N,,Flat,3.0,3.0,690000
5,EC2Y 8AX,68.14,-0.09200900000000001,51.518603000000006,2nd,N,8.0,Flat,3.0,3.0,935000
6,EC1A 7BD,54.0,-0.09855900000000001,51.518864,mid floor,,,Flat,,,1176500
7,EC2Y 8NE,25.83,-0.097039,51.520672,3rd,N,7.0,Flat,1.0,1.0,920000
8,EC4Y 0DD,78.2,-0.107673,51.512427,1st,N,5.0,Flat,3.0,3.0,935000
9,EC3R 6AP,80.0,-0.080764,51.508439,mid floor,,,Flat,,,1700000
10,E1 8RB,45.5,-0.073549,51.512006,1st,N,7.0,Flat,2.0,2.0,395000
11,EC1Y 0SL,39.0,-0.09738200000000001,51.522484999999996,3rd,N,,Flat,1.0,1.0,320000
12,EC2Y 8DR,112.0,-0.094952,51.520251,19th,N,,Flat,4.0,4.0,1590000
13,EC4A 3EB,83.0,-0.108849,51.514723,top floor,,,Flat,,,865000
14,EC2Y 8DE,35.07,-0.095972,51.52069,8th,N,10.0,Flat,1.0,1.0,495000
15,EC1N 2JT,131.0,-0.10997699999999999,51.517421,ground floor,,,Flat,,,1420250
16,EC3A 5AY,47.0,-0.07888400000000001,51.513649,3rd,N,,Flat,2.0,2.0,100000
17,EC4M 7AS,64.1,-0.101651,51.5135,5th,Y,6.0,Flat,2.0,2.0,600000
18,EC4R 1BR,47.0,-0.093069,51.511571999999994,2nd,N,,Flat,2.0,2.0,520000
19,EC4A 2EJ,27.0,-0.109153,51.514635999999996,1st,N,,Flat,1.0,1.0,390000
20,EC4V 3PA,49.54,-0.096682,51.510585,2nd,N,7.0,Flat,3.0,3.0,525000
21,EC4V 3PN,65.0,-0.096176,51.510622,4th,N,,Flat,3.0,3.0,688888
22,EC1A 7JQ,73.1,-0.099771,51.519124,NO DATA!,,,House,,,2810000
23,EC4V 3EH,70.6,-0.095667,51.510721999999994,5th,N,7.0,Flat,3.0,3.0,455000
24,EC4A 1JQ,52.0,-0.11034000000000001,51.517281,mid floor,,,Flat,,,618000
25,EC4V 3PL,42.24,-0.096176,51.510622,Ground,Y,,Flat,2.0,2.0,491000
26,EC3N 4AL,80.77,-0.07848200000000001,51.509865999999995,2nd,N,5.0,Flat,3.0,3.0,335000
27,EC2Y 8BU,59.9,-0.096027,51.519028000000006,1st,N,10.0,Flat,2.0,2.0,476000
28,EC1A 9LS,33.89,-0.102744,51.517644,7th,Y,,Flat,1.0,1.0,520000
29,EC4V 5DT,61.0,-0.101732,51.512852,2nd,N,,Flat,3.0,3.0,490000
30,EC2Y 8BX,73.85,-0.096588,51.519396,1st,N,6.0,Flat,2.0,2.0,430000
31,EC3R 6AL,53.0,-0.080764,51.508439,mid floor,,,Flat,,,1600000
32,EC4A 1BY,27.0,-0.109901,51.514666,6th,N,,Flat,2.0,2.0,450000
33,EC1Y 0SN,40.0,-0.09738200000000001,51.522484999999996,3rd,Y,,Flat,2.0,2.0,425000
34,EC2Y 8NQ,34.89,-0.09407599999999999,51.520884,3rd,N,6.0,Flat,2.0,2.0,530000
35,EC2Y 8DD,106.03,-0.09282,51.520576,21st or above,N,,Flat,5.0,5.0,1800000
36,EC3V 1LU,77.8,-0.084121,51.512503,Ground,Y,,Flat,3.0,0.0,15152286
37,EC2Y 8DJ,40.9,-0.097039,51.520672,6th,N,11.0,Flat,1.0,1.0,974000
38,EC4V 5EG,49.7,-0.102414,51.513439,4th,N,,Flat,2.0,2.0,975000
39,EC2Y 8BN,81.77,-0.09113500000000001,51.518822,Ground,Y,,Flat,3.0,3.0,725000
40,EC1Y 0RD,40.0,-0.095999,51.522121000000006,6th,N,,Flat,2.0,2.0,424000
41,EC2Y 8DH,36.0,-0.096624,51.520962,3rd,N,,Flat,2.0,0.0,575000
42,EC4V 3EJ,38.6,-0.095667,51.510721999999994,2nd,N,,Flat,2.0,2.0,950000
43,EC1Y 0RJ,60.39,-0.095194,51.522054,3rd,N,7.0,Maisonette,3.0,3.0,660000
44,EC2Y 8AY,58.36,-0.09200900000000001,51.518603000000006,Ground,N,7.0,Flat,2.0,2.0,780000
45,EC2M 4NR,28.0,-0.07972699999999999,51.517953000000006,mid floor,,,Flat,,,615000
46,EC2Y 8BD,143.89,-0.093109,51.519187,5th,N,7.0,Maisonette,4.0,4.0,930750
47,EC1A 7BT,75.07,-0.098365,51.516889,2nd,N,8.0,Flat,3.0,3.0,800000
48,EC2Y 8AU,73.0,-0.091278,51.519535,5th,N,,Flat,3.0,3.0,950000
49,E1 7LS,47.6,-0.078312,51.518343,NO DATA!,,,Flat,,,11100000
50,EC2Y 8DQ,41.1,-0.09376699999999999,51.521374,7th,N,11.0,Flat,1.0,1.0,515000
51,EC4V 6EP,70.0,-0.103277,51.513212,1st,N,,Flat,3.0,3.0,2940000
52,EC1A 7BX,47.8,-0.098082,51.517109999999995,4th,N,5.0,Flat,2.0,2.0,784000
53,EC2Y 8HD,32.0,-0.093716,51.520509999999994,top floor,,,Flat,,,704000
54,EC4V 3PS,41.49,-0.096176,51.510622,6th,Y,,Flat,2.0,2.0,900000
55,EC2Y 8BT,71.0,-0.096027,51.519028000000006,6th,N,,Flat,3.0,3.0,840000
56,EC2Y 8AF,65.0,-0.096899,51.521355,1st,N,,Flat,2.0,2.0,1100000
57,EC4Y 1JU,32.0,-0.108555,51.514096,top floor,,,Flat,,,150000
58,EC4Y 8AD,69.0,-0.10844100000000001,51.513374,1st,N,,Flat,3.0,3.0,102500
59,EC1A 7ES,47.3,-0.09819800000000001,51.518469,6th,N,11.0,Flat,2.0,2.0,550000
60,EC2Y 8ND,64.48,-0.09529800000000001,51.519915000000005,5th,N,8.0,Flat,2.0,2.0,840000
61,EC2M 4TP,252.49,-0.079398,51.517257,NO DATA!,,,House,7.0,7.0,169328
62,EC3R 8EE,40.0,-0.08371,51.509924,Ground,N,,Flat,2.0,2.0,4050000
63,EC1A 7BF,83.0,-0.098636,51.518407,mid floor,,,Flat,,,1375000
64,EC1A 7BB,51.0,-0.098603,51.518153999999996,mid floor,,,Flat,,,870000
65,EC1M 6EB,98.11,-0.098163,51.520699,4th,N,,Flat,2.0,2.0,660000
66,EC1Y 0RL,46.16,-0.095019,51.522455,3rd,Y,,Flat,2.0,2.0,507500
67,E1 7EF,61.08,-0.07710800000000001,51.515796,20th,N,,Flat,3.0,3.0,321500
68,EC4A 1BX,31.4,-0.109901,51.514666,4th,N,6.0,House,2.0,2.0,415000
69,EC2Y 8BY,154.5,-0.09677000000000001,51.519884999999995,6th,N,41.0,Flat,5.0,5.0,1635000
70,EC2Y 8NH,36.39,-0.09407599999999999,51.520884,5th,N,7.0,Flat,2.0,2.0,1110000
71,EC2Y 8DN,77.26,-0.09529800000000001,51.519915000000005,6th,N,8.0,Flat,3.0,3.0,875000
72,EC2Y 8PQ,40.77,-0.09376699999999999,51.521374,2nd,N,7.0,Flat,1.0,1.0,450000
73,EC2Y 9AP,37.0,-0.090181,51.519913,9th,N,,Flat,1.0,1.0,540000
74,EC2Y 8BL,67.29,-0.09113500000000001,51.518822,3rd,N,7.0,Flat,2.0,2.0,675000
75,EC2Y 8DL,90.54,-0.09407599999999999,51.520884,Ground,Y,,Flat,4.0,4.0,745000
76,EC2Y 8BA,55.8,-0.09200900000000001,51.518603000000006,1st,N,10.0,Flat,2.0,2.0,772000
77,EC2Y 8NA,101.0,-0.09677000000000001,51.519884999999995,21st or above,N,,Flat,4.0,4.0,1745000
78,E1 7HY,35.11,-0.078795,51.518162,1st,N,,Flat,2.0,2.0,194565
79,EC4A 1EQ,120.0,-0.10928800000000001,51.517291,4th,Y,,Maisonette,3.0,3.0,552000
80,EC3N 2AE,108.0,-0.07878099999999999,51.511309999999995,Ground,Y,,Flat,3.0,3.0,840000
81,EC3N 1BD,72.15,-0.075417,51.513844,3rd,Y,4.0,Flat,3.0,3.0,995835
82,EC4V 5EA,33.03,-0.101627,51.513290999999995,1st,N,3.0,Flat,3.0,3.0,1045000
83,EC2Y 9AZ,80.0,-0.090181,51.519913,15th,N,,Flat,3.0,3.0,765000
84,EC4M 9BR,59.5,-0.093972,51.513014,5th,Y,6.0,Flat,3.0,3.0,30000
85,EC2Y 8BE,70.6,-0.091416,51.518989000000005,1st,Y,3.0,Maisonette,2.0,2.0,937960
86,EC4A 3BA,52.0,-0.107695,51.515368,2nd,N,,Flat,2.0,2.0,990000
87,E1 8AB,55.0,-0.073724,51.51298,2nd,N,,Flat,2.0,2.0,30000000
88,EC2Y 8NJ,106.3,-0.094952,51.520251,18th,N,48.0,Flat,5.0,5.0,1740000
89,EC2Y 8AT,70.13,-0.091278,51.519535,1st,N,,Flat,3.0,3.0,965000
90,EC4A 1DT,44.0,-0.111296,51.516135999999996,mid floor,,,Flat,,,865000
91,EC2Y 8BJ,193.0,-0.093402,51.518364,NODATA!,,,House,8.0,8.0,2100000
92,LU7 3AF,67.5,-0.654746,51.92703,NO DATA!,,,House,,,331500
93,EC2Y 9BA,39.0,-0.090181,51.519913,21st or above,N,,Flat,1.0,1.0,1280000
94,EC1A 7LS,42.0,-0.100163,51.519115,top floor,,,Maisonette,,,565000
95,EC4R 0DR,76.0,-0.087556,51.510661999999996,1st,N,,Flat,4.0,4.0,800000
96,EC4A 3EA,28.72,-0.108378,51.514902,2nd,N,4.0,Flat,2.0,2.0,715000
